order_id,order_date,customer_name,region,category,product_name,quantity,unit_price,total_amount,payment_method
ORD-1001,2024-05-05,Customer_029,Luzon,Electronics,Laptop Pro 15,3,65000,195000,Credit Card
ORD-1002,2024-08-04,Customer_005,NCR,Sports,Yoga Mat,5,1500,7500,Credit Card
ORD-1003,2024-11-04,Customer_004,Luzon,Clothing,Denim Jeans,5,1800,9000,Bank Transfer
ORD-1004,2024-05-22,Customer_001,Luzon,Clothing,Cap,5,400,2000,Bank Transfer
ORD-1005,2024-04-20,Customer_044,NCR,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1006,2024-06-25,Customer_078,Visayas,Home & Living,Desk Lamp,3,1200,3600,Credit Card
ORD-1007,2024-07-12,Customer_011,Visayas,Home & Living,Wall Clock,1,800,800,Cash on Delivery
ORD-1008,2024-01-24,Customer_030,Visayas,Sports,Yoga Mat,1,1500,1500,Credit Card
ORD-1009,2024-05-22,Customer_059,Visayas,Clothing,Polo Shirt,4,650,2600,GCash
ORD-1010,2024-12-09,Customer_035,NCR,Food & Bev,Protein Bar Box,2,950,1900,GCash
ORD-1011,2024-03-24,Customer_060,Mindanao,Sports,Jump Rope,2,350,700,Cash on Delivery
ORD-1012,2024-01-29,Customer_030,NCR,Sports,Yoga Mat,3,1500,4500,Cash on Delivery
ORD-1013,2024-04-18,Customer_073,Visayas,Home & Living,Storage Box,1,550,550,GCash
ORD-1014,2024-03-14,Customer_034,Luzon,Home & Living,Storage Box,4,550,2200,GCash
ORD-1015,2024-10-26,Customer_055,Mindanao,Sports,Jump Rope,3,350,1050,Cash on Delivery
ORD-1016,2024-09-09,Customer_012,NCR,Clothing,Denim Jeans,5,1800,9000,Credit Card
ORD-1017,2024-11-01,Customer_009,Mindanao,Clothing,Denim Jeans,4,1800,7200,Bank Transfer
ORD-1018,2024-05-08,Customer_071,NCR,Sports,Resistance Bands,5,600,3000,Credit Card
ORD-1019,2024-02-27,Customer_038,Mindanao,Sports,Resistance Bands,3,600,1800,GCash
ORD-1020,2024-09-13,Customer_023,NCR,Home & Living,Desk Lamp,3,1200,3600,Cash on Delivery
ORD-1021,2024-03-19,Customer_048,Luzon,Sports,Jump Rope,2,350,700,Credit Card
ORD-1022,2024-01-10,Customer_015,Visayas,Sports,Resistance Bands,4,600,2400,Cash on Delivery
ORD-1023,2024-10-17,Customer_011,NCR,Clothing,Polo Shirt,2,650,1300,Bank Transfer
ORD-1024,2024-12-03,Customer_061,Luzon,Electronics,Wireless Mouse,2,850,1700,Cash on Delivery
ORD-1025,2024-04-18,Customer_070,Luzon,Sports,Jump Rope,4,350,1400,Cash on Delivery
ORD-1026,2024-08-12,Customer_067,Mindanao,Home & Living,Wall Clock,3,800,2400,Credit Card
ORD-1027,2024-06-22,Customer_003,Luzon,Clothing,Denim Jeans,1,1800,1800,GCash
ORD-1028,2024-04-27,Customer_009,NCR,Electronics,Laptop Pro 15,1,65000,65000,Cash on Delivery
ORD-1029,2024-12-08,Customer_063,Luzon,Electronics,Wireless Mouse,3,850,2550,GCash
ORD-1030,2024-05-04,Customer_061,Mindanao,Sports,Jump Rope,4,350,1400,GCash
ORD-1031,2024-06-30,Customer_055,Mindanao,Electronics,Laptop Pro 15,4,65000,260000,Bank Transfer
ORD-1032,2024-07-25,Customer_044,NCR,Electronics,Laptop Pro 15,1,65000,65000,GCash
ORD-1033,2024-08-17,Customer_018,Mindanao,Clothing,Denim Jeans,5,1800,9000,GCash
ORD-1034,2024-02-08,Customer_057,NCR,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1035,2024-05-01,Customer_022,Mindanao,Sports,Yoga Mat,1,1500,1500,Bank Transfer
ORD-1036,2024-01-31,Customer_022,Mindanao,Home & Living,Desk Lamp,4,1200,4800,Credit Card
ORD-1037,2024-05-26,Customer_055,Mindanao,Home & Living,Storage Box,4,550,2200,GCash
ORD-1038,2024-01-30,Customer_075,NCR,Clothing,Running Shoes,2,3500,7000,Cash on Delivery
ORD-1039,2024-09-01,Customer_065,Luzon,Electronics,Laptop Pro 15,5,65000,325000,Credit Card
ORD-1040,2024-02-05,Customer_077,NCR,Sports,Yoga Mat,2,1500,3000,GCash
ORD-1041,2024-05-06,Customer_075,NCR,Home & Living,Desk Lamp,5,1200,6000,Credit Card
ORD-1042,2024-10-16,Customer_067,Visayas,Home & Living,Wall Clock,5,800,4000,Cash on Delivery
ORD-1043,2024-05-15,Customer_051,Luzon,Clothing,Running Shoes,2,3500,7000,Cash on Delivery
ORD-1044,2024-01-05,Customer_059,NCR,Home & Living,Storage Box,1,550,550,Credit Card
ORD-1045,2024-05-15,Customer_017,Visayas,Sports,Yoga Mat,5,1500,7500,Credit Card
ORD-1046,2024-03-21,Customer_057,Visayas,Clothing,Running Shoes,3,3500,10500,Credit Card
ORD-1047,2024-03-09,Customer_034,NCR,Sports,Resistance Bands,1,600,600,Credit Card
ORD-1048,2024-05-24,Customer_078,Luzon,Sports,Yoga Mat,3,1500,4500,Cash on Delivery
ORD-1049,2024-09-07,Customer_033,NCR,Clothing,Running Shoes,5,3500,17500,Credit Card
ORD-1050,2024-01-02,Customer_043,Luzon,Home & Living,Storage Box,1,550,550,Cash on Delivery
ORD-1051,2024-12-27,Customer_055,NCR,Clothing,Cap,5,400,2000,Credit Card
ORD-1052,2024-01-19,Customer_048,Luzon,Electronics,Wireless Mouse,5,850,4250,Bank Transfer
ORD-1053,2024-07-05,Customer_006,Visayas,Clothing,Polo Shirt,3,650,1950,GCash
ORD-1054,2024-10-13,Customer_053,Luzon,Clothing,Polo Shirt,3,650,1950,GCash
ORD-1055,2024-01-13,Customer_023,Visayas,Clothing,Denim Jeans,4,1800,7200,Bank Transfer
ORD-1056,2024-12-25,Customer_014,Mindanao,Clothing,Running Shoes,2,3500,7000,Credit Card
ORD-1057,2024-08-23,Customer_045,Visayas,Home & Living,Desk Lamp,2,1200,2400,GCash
ORD-1058,2024-07-23,Customer_043,Visayas,Clothing,Polo Shirt,2,650,1300,Credit Card
ORD-1059,2024-07-23,Customer_069,Visayas,Food & Bev,Protein Bar Box,5,950,4750,Credit Card
ORD-1060,2024-10-24,Customer_034,NCR,Electronics,USB Hub,2,1200,2400,Credit Card
ORD-1061,2024-06-09,Customer_056,NCR,Sports,Resistance Bands,3,600,1800,Bank Transfer
ORD-1062,2024-01-23,Customer_056,NCR,Sports,Yoga Mat,3,1500,4500,GCash
ORD-1063,2024-12-06,Customer_043,Visayas,Food & Bev,Protein Bar Box,1,950,950,Credit Card
ORD-1064,2024-12-07,Customer_053,Visayas,Food & Bev,Energy Drink,3,75,225,Bank Transfer
ORD-1065,2024-04-08,Customer_054,Mindanao,Food & Bev,Energy Drink,2,75,150,GCash
ORD-1066,2024-07-26,Customer_071,NCR,Sports,Jump Rope,3,350,1050,Cash on Delivery
ORD-1067,2024-10-23,Customer_078,Visayas,Food & Bev,Coffee Blend 500g,4,380,1520,Bank Transfer
ORD-1068,2024-09-18,Customer_061,Luzon,Home & Living,Storage Box,2,550,1100,Credit Card
ORD-1069,2024-06-20,Customer_012,Luzon,Food & Bev,Energy Drink,5,75,375,Cash on Delivery
ORD-1070,2024-01-13,Customer_006,Luzon,Clothing,Denim Jeans,2,1800,3600,Bank Transfer
ORD-1071,2024-07-31,Customer_074,Luzon,Sports,Yoga Mat,4,1500,6000,Bank Transfer
ORD-1072,2024-03-16,Customer_001,NCR,Home & Living,Storage Box,2,550,1100,Bank Transfer
ORD-1073,2024-08-25,Customer_007,Luzon,Clothing,Denim Jeans,5,1800,9000,Credit Card
ORD-1074,2024-12-07,Customer_068,Visayas,Home & Living,Desk Lamp,4,1200,4800,Bank Transfer
ORD-1075,2024-08-06,Customer_071,Mindanao,Sports,Jump Rope,5,350,1750,GCash
ORD-1076,2024-05-06,Customer_036,Mindanao,Home & Living,Storage Box,3,550,1650,GCash
ORD-1077,2024-05-26,Customer_031,Visayas,Food & Bev,Protein Bar Box,1,950,950,Cash on Delivery
ORD-1078,2024-03-11,Customer_020,Luzon,Food & Bev,Energy Drink,1,75,75,Bank Transfer
ORD-1079,2024-07-31,Customer_053,Visayas,Clothing,Denim Jeans,1,1800,1800,Bank Transfer
ORD-1080,2024-08-03,Customer_050,NCR,Home & Living,Desk Lamp,2,1200,2400,Bank Transfer
ORD-1081,2024-06-01,Customer_050,Mindanao,Home & Living,Desk Lamp,3,1200,3600,GCash
ORD-1082,2024-08-11,Customer_063,NCR,Home & Living,Desk Lamp,3,1200,3600,Bank Transfer
ORD-1083,2024-03-25,Customer_060,Luzon,Food & Bev,Energy Drink,4,75,300,Credit Card
ORD-1084,2024-12-05,Customer_004,NCR,Home & Living,Wall Clock,5,800,4000,Bank Transfer
ORD-1085,2024-01-26,Customer_034,Mindanao,Clothing,Cap,2,400,800,Cash on Delivery
ORD-1086,2024-06-21,Customer_049,Visayas,Clothing,Cap,3,400,1200,Bank Transfer
ORD-1087,2024-01-10,Customer_070,NCR,Food & Bev,Coffee Blend 500g,4,380,1520,Cash on Delivery
ORD-1088,2024-01-16,Customer_032,Luzon,Clothing,Polo Shirt,1,650,650,Credit Card
ORD-1089,2024-03-05,Customer_061,NCR,Sports,Yoga Mat,2,1500,3000,GCash
ORD-1090,2024-07-07,Customer_022,NCR,Home & Living,Wall Clock,3,800,2400,GCash
ORD-1091,2024-01-14,Customer_040,Mindanao,Food & Bev,Coffee Blend 500g,5,380,1900,Bank Transfer
ORD-1092,2024-12-19,Customer_032,NCR,Clothing,Polo Shirt,5,650,3250,Cash on Delivery
ORD-1093,2024-01-22,Customer_045,Mindanao,Sports,Yoga Mat,5,1500,7500,Cash on Delivery
ORD-1094,2024-08-03,Customer_063,NCR,Electronics,USB Hub,1,1200,1200,Bank Transfer
ORD-1095,2024-12-28,Customer_020,Mindanao,Food & Bev,Energy Drink,4,75,300,GCash
ORD-1096,2024-11-11,Customer_069,Mindanao,Sports,Jump Rope,3,350,1050,Bank Transfer
ORD-1097,2024-05-17,Customer_042,Luzon,Home & Living,Wall Clock,5,800,4000,Credit Card
ORD-1098,2024-08-25,Customer_073,Mindanao,Food & Bev,Protein Bar Box,2,950,1900,Cash on Delivery
ORD-1099,2024-04-03,Customer_063,Luzon,Electronics,"Monitor 27""",3,18000,54000,Cash on Delivery
ORD-1100,2024-11-01,Customer_036,NCR,Food & Bev,Protein Bar Box,3,950,2850,GCash
ORD-1101,2024-09-07,Customer_072,Luzon,Electronics,Wireless Mouse,4,850,3400,Bank Transfer
ORD-1102,2024-02-17,Customer_038,Luzon,Home & Living,Storage Box,1,550,550,Bank Transfer
ORD-1103,2024-07-07,Customer_061,Visayas,Clothing,Running Shoes,5,3500,17500,Bank Transfer
ORD-1104,2024-12-25,Customer_059,Visayas,Sports,Resistance Bands,3,600,1800,Cash on Delivery
ORD-1105,2024-04-08,Customer_041,NCR,Food & Bev,Coffee Blend 500g,1,380,380,GCash
ORD-1106,2024-05-21,Customer_076,Visayas,Clothing,Denim Jeans,4,1800,7200,Credit Card
ORD-1107,2024-07-03,Customer_023,Visayas,Clothing,Running Shoes,2,3500,7000,Credit Card
ORD-1108,2024-01-24,Customer_007,Visayas,Sports,Yoga Mat,3,1500,4500,GCash
ORD-1109,2024-10-20,Customer_037,Mindanao,Home & Living,Desk Lamp,1,1200,1200,Bank Transfer
ORD-1110,2024-01-27,Customer_033,Mindanao,Home & Living,Storage Box,2,550,1100,Credit Card
ORD-1111,2024-02-07,Customer_074,NCR,Electronics,"Monitor 27""",4,18000,72000,GCash
ORD-1112,2024-05-07,Customer_016,Mindanao,Clothing,Running Shoes,1,3500,3500,GCash
ORD-1113,2024-08-14,Customer_039,Mindanao,Sports,Resistance Bands,4,600,2400,Cash on Delivery
ORD-1114,2024-11-08,Customer_013,Luzon,Sports,Jump Rope,1,350,350,GCash
ORD-1115,2024-03-21,Customer_031,Luzon,Food & Bev,Energy Drink,1,75,75,Credit Card
ORD-1116,2024-08-18,Customer_077,Mindanao,Clothing,Polo Shirt,4,650,2600,Cash on Delivery
ORD-1117,2024-12-27,Customer_037,Mindanao,Electronics,Wireless Mouse,3,850,2550,Credit Card
ORD-1118,2024-12-04,Customer_026,Mindanao,Clothing,Running Shoes,5,3500,17500,Credit Card
ORD-1119,2024-05-16,Customer_019,NCR,Sports,Yoga Mat,2,1500,3000,Credit Card
ORD-1120,2024-10-18,Customer_037,Mindanao,Clothing,Running Shoes,5,3500,17500,Credit Card
ORD-1121,2024-12-24,Customer_052,Visayas,Home & Living,Wall Clock,3,800,2400,Bank Transfer
ORD-1122,2024-01-21,Customer_056,Visayas,Home & Living,Desk Lamp,5,1200,6000,Cash on Delivery
ORD-1123,2024-12-11,Customer_074,NCR,Electronics,Laptop Pro 15,2,65000,130000,Cash on Delivery
ORD-1124,2024-08-28,Customer_067,Mindanao,Sports,Yoga Mat,2,1500,3000,Cash on Delivery
ORD-1125,2024-02-16,Customer_061,Visayas,Clothing,Cap,4,400,1600,Bank Transfer
ORD-1126,2024-03-23,Customer_043,Mindanao,Food & Bev,Protein Bar Box,1,950,950,Bank Transfer
ORD-1127,2024-10-08,Customer_005,Mindanao,Food & Bev,Energy Drink,4,75,300,Credit Card
ORD-1128,2024-02-29,Customer_052,NCR,Food & Bev,Protein Bar Box,3,950,2850,Bank Transfer
ORD-1129,2024-09-22,Customer_047,Mindanao,Home & Living,Desk Lamp,2,1200,2400,Bank Transfer
ORD-1130,2024-10-08,Customer_017,Visayas,Electronics,Wireless Mouse,3,850,2550,Bank Transfer
ORD-1131,2024-11-18,Customer_078,Luzon,Home & Living,Desk Lamp,1,1200,1200,GCash
ORD-1132,2024-10-09,Customer_053,NCR,Food & Bev,Energy Drink,1,75,75,GCash
ORD-1133,2024-11-27,Customer_020,Mindanao,Electronics,"Monitor 27""",1,18000,18000,Cash on Delivery
ORD-1134,2024-07-31,Customer_062,Mindanao,Sports,Jump Rope,3,350,1050,GCash
ORD-1135,2024-07-15,Customer_025,Luzon,Home & Living,Wall Clock,2,800,1600,Credit Card
ORD-1136,2024-09-16,Customer_035,NCR,Food & Bev,Protein Bar Box,3,950,2850,Cash on Delivery
ORD-1137,2024-12-03,Customer_063,Luzon,Food & Bev,Energy Drink,5,75,375,Bank Transfer
ORD-1138,2024-06-19,Customer_071,Mindanao,Sports,Resistance Bands,3,600,1800,Bank Transfer
ORD-1139,2024-10-19,Customer_050,Luzon,Food & Bev,Coffee Blend 500g,2,380,760,Bank Transfer
ORD-1140,2024-12-27,Customer_049,Mindanao,Electronics,USB Hub,4,1200,4800,GCash
ORD-1141,2024-09-14,Customer_076,Visayas,Home & Living,Desk Lamp,2,1200,2400,Credit Card
ORD-1142,2024-08-21,Customer_002,Luzon,Home & Living,Desk Lamp,5,1200,6000,Bank Transfer
ORD-1143,2024-05-15,Customer_044,Mindanao,Clothing,Polo Shirt,4,650,2600,Credit Card
ORD-1144,2024-07-13,Customer_041,Mindanao,Food & Bev,Energy Drink,5,75,375,Credit Card
ORD-1145,2024-11-19,Customer_037,Luzon,Sports,Yoga Mat,2,1500,3000,Credit Card
ORD-1146,2024-08-15,Customer_022,Visayas,Home & Living,Desk Lamp,1,1200,1200,Credit Card
ORD-1147,2024-05-30,Customer_046,Visayas,Electronics,USB Hub,1,1200,1200,Bank Transfer
ORD-1148,2024-07-29,Customer_073,Luzon,Clothing,Denim Jeans,5,1800,9000,GCash
ORD-1149,2024-07-14,Customer_080,Luzon,Clothing,Polo Shirt,5,650,3250,Bank Transfer
ORD-1150,2024-08-24,Customer_033,Mindanao,Sports,Yoga Mat,2,1500,3000,Cash on Delivery
ORD-1151,2024-12-12,Customer_070,Luzon,Electronics,"Monitor 27""",3,18000,54000,Credit Card
ORD-1152,2024-06-02,Customer_055,Visayas,Home & Living,Storage Box,5,550,2750,Bank Transfer
ORD-1153,2024-09-04,Customer_014,Luzon,Food & Bev,Coffee Blend 500g,4,380,1520,Bank Transfer
ORD-1154,2024-05-31,Customer_038,NCR,Sports,Resistance Bands,5,600,3000,Bank Transfer
ORD-1155,2024-12-17,Customer_007,Mindanao,Food & Bev,Coffee Blend 500g,5,380,1900,Cash on Delivery
ORD-1156,2024-11-21,Customer_025,Visayas,Clothing,Running Shoes,2,3500,7000,GCash
ORD-1157,2024-08-13,Customer_005,Visayas,Electronics,Laptop Pro 15,3,65000,195000,GCash
ORD-1158,2024-07-31,Customer_023,Luzon,Electronics,USB Hub,3,1200,3600,GCash
ORD-1159,2024-09-13,Customer_035,Luzon,Sports,Resistance Bands,5,600,3000,Cash on Delivery
ORD-1160,2024-02-28,Customer_060,NCR,Home & Living,Storage Box,3,550,1650,GCash
ORD-1161,2024-07-06,Customer_012,Mindanao,Clothing,Cap,5,400,2000,Credit Card
ORD-1162,2024-08-20,Customer_048,Visayas,Food & Bev,Energy Drink,1,75,75,Bank Transfer
ORD-1163,2024-08-29,Customer_004,Visayas,Food & Bev,Coffee Blend 500g,2,380,760,GCash
ORD-1164,2024-11-28,Customer_053,NCR,Electronics,"Monitor 27""",3,18000,54000,GCash
ORD-1165,2024-09-09,Customer_015,NCR,Electronics,Laptop Pro 15,3,65000,195000,GCash
ORD-1166,2024-08-20,Customer_048,Mindanao,Sports,Yoga Mat,4,1500,6000,GCash
ORD-1167,2024-09-07,Customer_079,Mindanao,Home & Living,Wall Clock,1,800,800,Cash on Delivery
ORD-1168,2024-08-15,Customer_057,Luzon,Electronics,USB Hub,2,1200,2400,Cash on Delivery
ORD-1169,2024-11-26,Customer_046,NCR,Electronics,USB Hub,5,1200,6000,Bank Transfer
ORD-1170,2024-08-20,Customer_012,Luzon,Food & Bev,Coffee Blend 500g,1,380,380,Credit Card
ORD-1171,2024-03-05,Customer_073,Luzon,Electronics,USB Hub,2,1200,2400,Credit Card
ORD-1172,2024-04-20,Customer_030,Visayas,Sports,Yoga Mat,5,1500,7500,GCash
ORD-1173,2024-03-15,Customer_017,Visayas,Sports,Yoga Mat,3,1500,4500,GCash
ORD-1174,2024-01-08,Customer_046,Luzon,Electronics,Laptop Pro 15,2,65000,130000,Cash on Delivery
ORD-1175,2024-01-27,Customer_017,Mindanao,Electronics,Wireless Mouse,3,850,2550,Credit Card
ORD-1176,2024-07-04,Customer_066,NCR,Electronics,"Monitor 27""",4,18000,72000,Bank Transfer
ORD-1177,2024-01-23,Customer_067,Visayas,Sports,Yoga Mat,5,1500,7500,Bank Transfer
ORD-1178,2024-07-24,Customer_055,NCR,Electronics,Laptop Pro 15,4,65000,260000,Bank Transfer
ORD-1179,2024-06-13,Customer_078,Luzon,Home & Living,Desk Lamp,1,1200,1200,Credit Card
ORD-1180,2024-11-20,Customer_075,Visayas,Clothing,Running Shoes,5,3500,17500,Bank Transfer
ORD-1181,2024-08-20,Customer_065,Mindanao,Sports,Jump Rope,3,350,1050,Credit Card
ORD-1182,2024-08-19,Customer_030,Mindanao,Electronics,Wireless Mouse,4,850,3400,Cash on Delivery
ORD-1183,2024-02-18,Customer_041,Mindanao,Home & Living,Storage Box,4,550,2200,Cash on Delivery
ORD-1184,2024-12-17,Customer_061,NCR,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1185,2024-02-19,Customer_048,Luzon,Electronics,Laptop Pro 15,4,65000,260000,Credit Card
ORD-1186,2024-06-17,Customer_016,Mindanao,Sports,Jump Rope,5,350,1750,Cash on Delivery
ORD-1187,2024-05-27,Customer_077,Visayas,Home & Living,Wall Clock,1,800,800,Cash on Delivery
ORD-1188,2024-12-02,Customer_062,Luzon,Electronics,Wireless Mouse,2,850,1700,Credit Card
ORD-1189,2024-02-28,Customer_036,Luzon,Food & Bev,Energy Drink,3,75,225,Bank Transfer
ORD-1190,2024-12-11,Customer_072,NCR,Sports,Jump Rope,5,350,1750,Cash on Delivery
ORD-1191,2024-12-25,Customer_040,Visayas,Electronics,Wireless Mouse,3,850,2550,Cash on Delivery
ORD-1192,2024-10-16,Customer_052,NCR,Electronics,Wireless Mouse,2,850,1700,GCash
ORD-1193,2024-04-20,Customer_049,Mindanao,Electronics,Laptop Pro 15,5,65000,325000,Bank Transfer
ORD-1194,2024-06-08,Customer_042,NCR,Food & Bev,Coffee Blend 500g,3,380,1140,Credit Card
ORD-1195,2024-01-26,Customer_011,Visayas,Clothing,Denim Jeans,5,1800,9000,Bank Transfer
ORD-1196,2024-08-14,Customer_054,Visayas,Home & Living,Storage Box,5,550,2750,GCash
ORD-1197,2024-08-08,Customer_015,Visayas,Sports,Yoga Mat,3,1500,4500,Bank Transfer
ORD-1198,2024-01-24,Customer_029,Mindanao,Sports,Jump Rope,3,350,1050,Credit Card
ORD-1199,2024-04-18,Customer_018,Visayas,Electronics,Wireless Mouse,3,850,2550,Cash on Delivery
ORD-1200,2024-09-11,Customer_056,Luzon,Food & Bev,Coffee Blend 500g,1,380,380,GCash
ORD-1201,2024-09-13,Customer_072,Visayas,Home & Living,Wall Clock,2,800,1600,Credit Card
ORD-1202,2024-08-11,Customer_003,Mindanao,Home & Living,Wall Clock,1,800,800,Credit Card
ORD-1203,2024-10-20,Customer_052,Mindanao,Food & Bev,Energy Drink,4,75,300,Cash on Delivery
ORD-1204,2024-06-15,Customer_022,Mindanao,Electronics,"Monitor 27""",1,18000,18000,Cash on Delivery
ORD-1205,2024-05-04,Customer_056,Mindanao,Electronics,"Monitor 27""",1,18000,18000,Credit Card
ORD-1206,2024-04-23,Customer_043,Luzon,Home & Living,Storage Box,3,550,1650,Credit Card
ORD-1207,2024-09-28,Customer_066,Luzon,Sports,Jump Rope,1,350,350,Cash on Delivery
ORD-1208,2024-04-30,Customer_014,Luzon,Food & Bev,Energy Drink,2,75,150,Cash on Delivery
ORD-1209,2024-03-19,Customer_010,Luzon,Clothing,Denim Jeans,5,1800,9000,Bank Transfer
ORD-1210,2024-08-17,Customer_073,Visayas,Home & Living,Wall Clock,5,800,4000,Cash on Delivery
ORD-1211,2024-08-28,Customer_057,Visayas,Clothing,Cap,1,400,400,Cash on Delivery
ORD-1212,2024-09-16,Customer_010,Visayas,Sports,Yoga Mat,3,1500,4500,Bank Transfer
ORD-1213,2024-07-07,Customer_037,NCR,Home & Living,Desk Lamp,1,1200,1200,Credit Card
ORD-1214,2024-07-15,Customer_060,NCR,Sports,Jump Rope,5,350,1750,Bank Transfer
ORD-1215,2024-06-13,Customer_078,Mindanao,Sports,Jump Rope,2,350,700,GCash
ORD-1216,2024-06-24,Customer_011,Luzon,Electronics,"Monitor 27""",1,18000,18000,Credit Card
ORD-1217,2024-09-25,Customer_067,Luzon,Clothing,Cap,4,400,1600,Cash on Delivery
ORD-1218,2024-07-28,Customer_044,NCR,Food & Bev,Protein Bar Box,4,950,3800,Cash on Delivery
ORD-1219,2024-10-12,Customer_050,Visayas,Electronics,USB Hub,1,1200,1200,Cash on Delivery
ORD-1220,2024-02-11,Customer_075,Luzon,Sports,Yoga Mat,3,1500,4500,Cash on Delivery
ORD-1221,2024-03-07,Customer_077,NCR,Food & Bev,Energy Drink,4,75,300,Cash on Delivery
ORD-1222,2024-03-06,Customer_068,NCR,Sports,Resistance Bands,3,600,1800,Bank Transfer
ORD-1223,2024-07-04,Customer_040,Luzon,Sports,Resistance Bands,1,600,600,GCash
ORD-1224,2024-04-25,Customer_018,Luzon,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1225,2024-10-03,Customer_068,NCR,Food & Bev,Coffee Blend 500g,5,380,1900,Cash on Delivery
ORD-1226,2024-07-11,Customer_020,Luzon,Sports,Yoga Mat,5,1500,7500,GCash
ORD-1227,2024-01-23,Customer_053,Visayas,Sports,Yoga Mat,4,1500,6000,GCash
ORD-1228,2024-08-17,Customer_030,Luzon,Home & Living,Wall Clock,3,800,2400,Cash on Delivery
ORD-1229,2024-12-13,Customer_074,Mindanao,Home & Living,Desk Lamp,3,1200,3600,Bank Transfer
ORD-1230,2024-09-27,Customer_054,Luzon,Food & Bev,Protein Bar Box,5,950,4750,GCash
ORD-1231,2024-01-27,Customer_062,Visayas,Sports,Yoga Mat,3,1500,4500,Credit Card
ORD-1232,2024-02-12,Customer_021,Visayas,Sports,Yoga Mat,3,1500,4500,Bank Transfer
ORD-1233,2024-02-16,Customer_029,Mindanao,Sports,Yoga Mat,4,1500,6000,Cash on Delivery
ORD-1234,2024-07-21,Customer_065,Visayas,Electronics,"Monitor 27""",1,18000,18000,GCash
ORD-1235,2024-04-24,Customer_004,Visayas,Home & Living,Desk Lamp,3,1200,3600,Credit Card
ORD-1236,2024-01-20,Customer_037,Mindanao,Food & Bev,Coffee Blend 500g,2,380,760,GCash
ORD-1237,2024-01-03,Customer_011,NCR,Home & Living,Storage Box,5,550,2750,Cash on Delivery
ORD-1238,2024-11-07,Customer_068,Mindanao,Clothing,Denim Jeans,5,1800,9000,Credit Card
ORD-1239,2024-03-03,Customer_007,Luzon,Food & Bev,Coffee Blend 500g,3,380,1140,Bank Transfer
ORD-1240,2024-02-26,Customer_064,NCR,Sports,Resistance Bands,1,600,600,GCash
ORD-1241,2024-01-01,Customer_079,Visayas,Clothing,Running Shoes,4,3500,14000,GCash
ORD-1242,2024-12-06,Customer_011,Visayas,Sports,Resistance Bands,2,600,1200,Credit Card
ORD-1243,2024-09-16,Customer_071,NCR,Sports,Jump Rope,5,350,1750,Bank Transfer
ORD-1244,2024-07-10,Customer_033,NCR,Home & Living,Desk Lamp,4,1200,4800,Cash on Delivery
ORD-1245,2024-12-02,Customer_014,Visayas,Electronics,USB Hub,2,1200,2400,GCash
ORD-1246,2024-06-22,Customer_023,Mindanao,Electronics,USB Hub,5,1200,6000,Bank Transfer
ORD-1247,2024-08-22,Customer_005,Visayas,Clothing,Denim Jeans,1,1800,1800,GCash
ORD-1248,2024-06-10,Customer_040,Mindanao,Electronics,Wireless Mouse,1,850,850,Bank Transfer
