order_id,order_date,customer_name,region,category,product_name,quantity,unit_price,total_amount,payment_method
ORD-1499,2024-08-11,Customer_063,Visayas,Food & Bev,Coffee Blend 500g,2,380,760,GCash
ORD-1500,2024-07-01,Customer_029,Luzon,Sports,Jump Rope,5,350,1750,Bank Transfer
ORD-1501,2024-03-06,Customer_023,NCR,Food & Bev,Energy Drink,3,75,225,Bank Transfer
ORD-1502,2024-11-04,Customer_041,Luzon,Sports,Yoga Mat,2,1500,3000,Credit Card
ORD-1503,2024-02-09,Customer_031,Visayas,Home & Living,Desk Lamp,3,1200,3600,Cash on Delivery
ORD-1504,2024-08-16,Customer_002,Visayas,Clothing,Polo Shirt,3,650,1950,GCash
ORD-1505,2024-05-11,Customer_014,NCR,Clothing,Polo Shirt,3,650,1950,Credit Card
ORD-1506,2024-03-26,Customer_053,Mindanao,Home & Living,Storage Box,4,550,2200,Bank Transfer
ORD-1507,2024-02-21,Customer_062,Luzon,Food & Bev,Energy Drink,4,75,300,GCash
ORD-1508,2024-05-30,Customer_003,Visayas,Home & Living,Desk Lamp,1,1200,1200,Cash on Delivery
ORD-1509,2024-03-28,Customer_049,Luzon,Electronics,Laptop Pro 15,3,65000,195000,Credit Card
ORD-1510,2024-10-31,Customer_079,Mindanao,Sports,Yoga Mat,3,1500,4500,Credit Card
ORD-1511,2024-11-06,Customer_056,Luzon,Home & Living,Wall Clock,2,800,1600,Credit Card
ORD-1512,2024-04-07,Customer_053,Visayas,Electronics,USB Hub,2,1200,2400,Cash on Delivery
ORD-1513,2024-01-26,Customer_051,Mindanao,Food & Bev,Coffee Blend 500g,1,380,380,GCash
ORD-1514,2024-08-06,Customer_012,Visayas,Electronics,USB Hub,1,1200,1200,Bank Transfer
ORD-1515,2024-04-15,Customer_022,Visayas,Clothing,Polo Shirt,1,650,650,Credit Card
ORD-1516,2024-07-22,Customer_061,Mindanao,Home & Living,Desk Lamp,3,1200,3600,Cash on Delivery
ORD-1517,2024-07-08,Customer_049,Visayas,Electronics,"Monitor 27""",2,18000,36000,GCash
ORD-1518,2024-08-13,Customer_060,Visayas,Home & Living,Desk Lamp,3,1200,3600,GCash
ORD-1519,2024-03-18,Customer_013,NCR,Food & Bev,Energy Drink,1,75,75,Cash on Delivery
ORD-1520,2024-04-26,Customer_071,NCR,Sports,Resistance Bands,5,600,3000,Bank Transfer
ORD-1521,2024-12-17,Customer_061,Luzon,Sports,Resistance Bands,5,600,3000,Bank Transfer
ORD-1522,2024-01-18,Customer_065,Luzon,Food & Bev,Coffee Blend 500g,4,380,1520,Credit Card
ORD-1523,2024-04-18,Customer_025,Luzon,Home & Living,Desk Lamp,2,1200,2400,Credit Card
ORD-1524,2024-04-13,Customer_019,Visayas,Home & Living,Desk Lamp,4,1200,4800,Cash on Delivery
ORD-1525,2024-10-11,Customer_051,Visayas,Electronics,Laptop Pro 15,4,65000,260000,Cash on Delivery
ORD-1526,2024-12-24,Customer_080,Mindanao,Sports,Resistance Bands,1,600,600,Credit Card
ORD-1527,2024-10-17,Customer_076,NCR,Home & Living,Desk Lamp,2,1200,2400,Credit Card
ORD-1528,2024-10-01,Customer_045,Mindanao,Sports,Yoga Mat,3,1500,4500,Cash on Delivery
ORD-1529,2024-10-19,Customer_078,Mindanao,Home & Living,Wall Clock,4,800,3200,Credit Card
ORD-1530,2024-03-14,Customer_080,Mindanao,Clothing,Running Shoes,4,3500,14000,Credit Card
ORD-1531,2024-01-26,Customer_061,Visayas,Home & Living,Storage Box,2,550,1100,Cash on Delivery
ORD-1532,2024-06-08,Customer_036,Mindanao,Electronics,USB Hub,3,1200,3600,Credit Card
ORD-1533,2024-08-14,Customer_042,Visayas,Clothing,Denim Jeans,3,1800,5400,Bank Transfer
ORD-1534,2024-04-06,Customer_057,Luzon,Sports,Jump Rope,1,350,350,Bank Transfer
ORD-1535,2024-01-29,Customer_066,Luzon,Home & Living,Wall Clock,3,800,2400,Credit Card
ORD-1536,2024-07-25,Customer_018,NCR,Food & Bev,Energy Drink,5,75,375,GCash
ORD-1537,2024-05-07,Customer_005,Mindanao,Clothing,Denim Jeans,1,1800,1800,Credit Card
ORD-1538,2024-05-20,Customer_048,Mindanao,Food & Bev,Energy Drink,2,75,150,Bank Transfer
ORD-1539,2024-07-09,Customer_063,Mindanao,Electronics,Laptop Pro 15,2,65000,130000,GCash
ORD-1540,2024-06-28,Customer_045,Luzon,Home & Living,Wall Clock,5,800,4000,Cash on Delivery
ORD-1541,2024-07-16,Customer_007,Luzon,Electronics,USB Hub,1,1200,1200,GCash
ORD-1542,2024-05-17,Customer_053,NCR,Clothing,Denim Jeans,2,1800,3600,Credit Card
ORD-1543,2024-11-03,Customer_002,Luzon,Home & Living,Desk Lamp,2,1200,2400,Cash on Delivery
ORD-1544,2024-08-04,Customer_049,Visayas,Sports,Resistance Bands,3,600,1800,Bank Transfer
ORD-1545,2024-06-03,Customer_067,Mindanao,Food & Bev,Coffee Blend 500g,4,380,1520,Credit Card
ORD-1546,2024-11-27,Customer_077,Visayas,Electronics,USB Hub,5,1200,6000,Cash on Delivery
ORD-1547,2024-06-21,Customer_036,Visayas,Electronics,"Monitor 27""",1,18000,18000,Cash on Delivery
ORD-1548,2024-04-06,Customer_020,Luzon,Food & Bev,Energy Drink,3,75,225,Credit Card
ORD-1549,2024-12-14,Customer_018,NCR,Sports,Resistance Bands,3,600,1800,Bank Transfer
ORD-1550,2024-07-26,Customer_050,NCR,Food & Bev,Protein Bar Box,4,950,3800,GCash
ORD-1551,2024-12-17,Customer_069,Mindanao,Food & Bev,Energy Drink,2,75,150,Cash on Delivery
ORD-1552,2024-12-02,Customer_072,Luzon,Sports,Resistance Bands,2,600,1200,Cash on Delivery
ORD-1553,2024-05-12,Customer_072,Luzon,Electronics,"Monitor 27""",2,18000,36000,Cash on Delivery
ORD-1554,2024-04-24,Customer_040,Mindanao,Electronics,Wireless Mouse,3,850,2550,Cash on Delivery
ORD-1555,2024-05-30,Customer_060,NCR,Food & Bev,Protein Bar Box,5,950,4750,Bank Transfer
ORD-1556,2024-04-09,Customer_065,NCR,Electronics,Laptop Pro 15,4,65000,260000,Bank Transfer
ORD-1557,2024-01-28,Customer_020,Luzon,Sports,Resistance Bands,4,600,2400,GCash
ORD-1558,2024-08-22,Customer_019,Visayas,Food & Bev,Protein Bar Box,5,950,4750,GCash
ORD-1559,2024-11-19,Customer_023,Visayas,Electronics,"Monitor 27""",3,18000,54000,Credit Card
ORD-1560,2024-04-17,Customer_022,Luzon,Electronics,"Monitor 27""",3,18000,54000,Bank Transfer
ORD-1561,2024-08-10,Customer_055,Mindanao,Electronics,Wireless Mouse,5,850,4250,Bank Transfer
ORD-1562,2024-01-20,Customer_069,Luzon,Home & Living,Storage Box,1,550,550,Cash on Delivery
ORD-1563,2024-04-07,Customer_003,NCR,Electronics,USB Hub,5,1200,6000,GCash
ORD-1564,2024-03-07,Customer_014,Mindanao,Clothing,Running Shoes,3,3500,10500,Cash on Delivery
ORD-1565,2024-06-01,Customer_038,Mindanao,Clothing,Polo Shirt,1,650,650,Cash on Delivery
ORD-1566,2024-06-24,Customer_063,Visayas,Home & Living,Wall Clock,2,800,1600,GCash
ORD-1567,2024-04-26,Customer_029,Luzon,Clothing,Cap,1,400,400,GCash
ORD-1568,2024-07-06,Customer_005,Mindanao,Electronics,Wireless Mouse,1,850,850,Cash on Delivery
ORD-1569,2024-10-31,Customer_007,NCR,Sports,Jump Rope,1,350,350,Credit Card
ORD-1570,2024-08-15,Customer_049,NCR,Electronics,Laptop Pro 15,4,65000,260000,Cash on Delivery
ORD-1571,2024-04-15,Customer_002,Visayas,Home & Living,Wall Clock,2,800,1600,Bank Transfer
ORD-1572,2024-11-06,Customer_018,Mindanao,Electronics,USB Hub,5,1200,6000,Credit Card
ORD-1573,2024-03-01,Customer_037,NCR,Sports,Jump Rope,5,350,1750,Credit Card
ORD-1574,2024-04-12,Customer_034,Luzon,Home & Living,Desk Lamp,5,1200,6000,Cash on Delivery
ORD-1575,2024-01-21,Customer_071,Mindanao,Home & Living,Storage Box,2,550,1100,GCash
ORD-1576,2024-01-02,Customer_002,NCR,Home & Living,Storage Box,2,550,1100,Credit Card
ORD-1577,2024-03-17,Customer_012,NCR,Sports,Jump Rope,4,350,1400,Credit Card
ORD-1578,2024-08-21,Customer_038,Visayas,Food & Bev,Energy Drink,2,75,150,Bank Transfer
ORD-1579,2024-01-21,Customer_038,Visayas,Electronics,Laptop Pro 15,2,65000,130000,Cash on Delivery
ORD-1580,2024-02-18,Customer_006,NCR,Home & Living,Wall Clock,1,800,800,GCash
ORD-1581,2024-08-12,Customer_080,Visayas,Clothing,Running Shoes,3,3500,10500,Credit Card
ORD-1582,2024-02-28,Customer_052,Mindanao,Food & Bev,Protein Bar Box,2,950,1900,Bank Transfer
ORD-1583,2024-08-03,Customer_022,NCR,Food & Bev,Protein Bar Box,4,950,3800,GCash
ORD-1584,2024-08-01,Customer_076,Mindanao,Electronics,Wireless Mouse,1,850,850,Bank Transfer
ORD-1585,2024-11-09,Customer_004,Luzon,Clothing,Cap,3,400,1200,Bank Transfer
ORD-1586,2024-08-13,Customer_006,NCR,Home & Living,Desk Lamp,4,1200,4800,Cash on Delivery
ORD-1587,2024-10-22,Customer_073,Luzon,Food & Bev,Coffee Blend 500g,5,380,1900,Cash on Delivery
ORD-1588,2024-02-18,Customer_056,Luzon,Sports,Jump Rope,5,350,1750,Bank Transfer
ORD-1589,2024-03-17,Customer_072,NCR,Food & Bev,Energy Drink,4,75,300,Credit Card
ORD-1590,2024-03-25,Customer_010,Mindanao,Clothing,Cap,4,400,1600,Cash on Delivery
ORD-1591,2024-01-26,Customer_065,Luzon,Clothing,Running Shoes,3,3500,10500,Bank Transfer
ORD-1592,2024-08-23,Customer_057,Mindanao,Home & Living,Desk Lamp,1,1200,1200,Credit Card
ORD-1593,2024-03-01,Customer_064,NCR,Home & Living,Storage Box,3,550,1650,Credit Card
ORD-1594,2024-10-12,Customer_071,NCR,Home & Living,Storage Box,1,550,550,Credit Card
ORD-1595,2024-09-17,Customer_072,Luzon,Sports,Jump Rope,3,350,1050,Bank Transfer
ORD-1596,2024-04-24,Customer_059,Visayas,Food & Bev,Protein Bar Box,1,950,950,Bank Transfer
ORD-1597,2024-02-28,Customer_013,Luzon,Food & Bev,Energy Drink,4,75,300,Credit Card
ORD-1598,2024-10-07,Customer_067,Visayas,Food & Bev,Protein Bar Box,3,950,2850,Credit Card
ORD-1599,2024-03-12,Customer_053,NCR,Electronics,Wireless Mouse,4,850,3400,Cash on Delivery
ORD-1600,2024-03-02,Customer_051,Luzon,Sports,Yoga Mat,2,1500,3000,Bank Transfer
ORD-1601,2024-07-31,Customer_006,NCR,Clothing,Running Shoes,1,3500,3500,Bank Transfer
ORD-1602,2024-09-15,Customer_018,Mindanao,Home & Living,Wall Clock,5,800,4000,Credit Card
ORD-1603,2024-10-10,Customer_056,Mindanao,Sports,Jump Rope,1,350,350,GCash
ORD-1604,2024-02-23,Customer_050,Visayas,Sports,Yoga Mat,2,1500,3000,Bank Transfer
ORD-1605,2024-05-20,Customer_051,Visayas,Home & Living,Wall Clock,2,800,1600,Cash on Delivery
ORD-1606,2024-07-30,Customer_078,Visayas,Home & Living,Desk Lamp,2,1200,2400,Cash on Delivery
ORD-1607,2024-04-12,Customer_027,Visayas,Sports,Jump Rope,2,350,700,Cash on Delivery
ORD-1608,2024-10-04,Customer_042,NCR,Clothing,Denim Jeans,5,1800,9000,Cash on Delivery
ORD-1609,2024-10-19,Customer_054,Visayas,Sports,Resistance Bands,5,600,3000,Bank Transfer
ORD-1610,2024-07-14,Customer_019,NCR,Electronics,Laptop Pro 15,1,65000,65000,Credit Card
ORD-1611,2024-05-26,Customer_033,Luzon,Clothing,Running Shoes,2,3500,7000,Credit Card
ORD-1612,2024-01-17,Customer_046,Mindanao,Food & Bev,Coffee Blend 500g,5,380,1900,Credit Card
ORD-1613,2024-04-24,Customer_072,Mindanao,Sports,Jump Rope,5,350,1750,GCash
ORD-1614,2024-12-20,Customer_007,Mindanao,Sports,Jump Rope,3,350,1050,Bank Transfer
ORD-1615,2024-10-09,Customer_007,NCR,Home & Living,Wall Clock,3,800,2400,Cash on Delivery
ORD-1616,2024-11-20,Customer_048,Luzon,Clothing,Cap,2,400,800,GCash
ORD-1617,2024-12-15,Customer_010,Luzon,Food & Bev,Protein Bar Box,2,950,1900,GCash
ORD-1618,2024-01-21,Customer_055,Visayas,Sports,Yoga Mat,4,1500,6000,Cash on Delivery
ORD-1619,2024-05-10,Customer_001,Visayas,Clothing,Denim Jeans,5,1800,9000,Bank Transfer
ORD-1620,2024-06-14,Customer_077,NCR,Clothing,Polo Shirt,2,650,1300,Cash on Delivery
ORD-1621,2024-07-02,Customer_010,Visayas,Home & Living,Wall Clock,5,800,4000,GCash
ORD-1622,2024-03-22,Customer_054,Mindanao,Clothing,Polo Shirt,5,650,3250,Credit Card
ORD-1623,2024-12-05,Customer_043,Visayas,Food & Bev,Coffee Blend 500g,2,380,760,Cash on Delivery
ORD-1624,2024-09-28,Customer_061,NCR,Food & Bev,Coffee Blend 500g,5,380,1900,Credit Card
ORD-1625,2024-11-24,Customer_079,Luzon,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1626,2024-07-16,Customer_033,Visayas,Food & Bev,Protein Bar Box,1,950,950,Credit Card
ORD-1627,2024-09-17,Customer_058,Mindanao,Sports,Resistance Bands,5,600,3000,Credit Card
ORD-1628,2024-06-13,Customer_066,NCR,Food & Bev,Energy Drink,2,75,150,Credit Card
ORD-1629,2024-04-17,Customer_028,Mindanao,Clothing,Polo Shirt,1,650,650,Credit Card
ORD-1630,2024-12-17,Customer_020,NCR,Clothing,Cap,1,400,400,Bank Transfer
ORD-1631,2024-02-07,Customer_007,Luzon,Food & Bev,Coffee Blend 500g,1,380,380,Cash on Delivery
ORD-1632,2024-04-26,Customer_034,Mindanao,Sports,Yoga Mat,5,1500,7500,Bank Transfer
ORD-1633,2024-08-09,Customer_041,NCR,Home & Living,Wall Clock,4,800,3200,Bank Transfer
ORD-1634,2024-02-02,Customer_075,NCR,Electronics,Laptop Pro 15,5,65000,325000,Credit Card
ORD-1635,2024-05-28,Customer_039,NCR,Food & Bev,Energy Drink,1,75,75,Cash on Delivery
ORD-1636,2024-12-04,Customer_004,Mindanao,Home & Living,Storage Box,4,550,2200,GCash
ORD-1637,2024-07-19,Customer_070,Visayas,Sports,Yoga Mat,2,1500,3000,GCash
ORD-1638,2024-01-06,Customer_071,Luzon,Food & Bev,Energy Drink,3,75,225,Credit Card
ORD-1639,2024-11-01,Customer_051,NCR,Electronics,Laptop Pro 15,5,65000,325000,Cash on Delivery
ORD-1640,2024-07-30,Customer_066,Luzon,Clothing,Running Shoes,2,3500,7000,GCash
ORD-1641,2024-05-09,Customer_025,NCR,Clothing,Denim Jeans,5,1800,9000,GCash
ORD-1642,2024-08-24,Customer_071,NCR,Sports,Yoga Mat,5,1500,7500,Cash on Delivery
ORD-1643,2024-04-11,Customer_075,Mindanao,Electronics,USB Hub,1,1200,1200,Cash on Delivery
ORD-1644,2024-02-21,Customer_037,NCR,Food & Bev,Coffee Blend 500g,2,380,760,GCash
ORD-1645,2024-06-17,Customer_079,Visayas,Food & Bev,Protein Bar Box,4,950,3800,GCash
ORD-1646,2024-06-10,Customer_055,Luzon,Sports,Jump Rope,3,350,1050,Credit Card
ORD-1647,2024-12-30,Customer_056,Visayas,Food & Bev,Coffee Blend 500g,2,380,760,Cash on Delivery
ORD-1648,2024-08-24,Customer_058,Visayas,Clothing,Running Shoes,4,3500,14000,Cash on Delivery
ORD-1649,2024-03-30,Customer_078,NCR,Home & Living,Wall Clock,1,800,800,Cash on Delivery
ORD-1650,2024-11-16,Customer_010,NCR,Clothing,Denim Jeans,3,1800,5400,Credit Card
ORD-1651,2024-10-24,Customer_075,Mindanao,Sports,Jump Rope,1,350,350,GCash
ORD-1652,2024-10-03,Customer_061,Luzon,Electronics,USB Hub,5,1200,6000,Cash on Delivery
ORD-1653,2024-05-28,Customer_018,Mindanao,Home & Living,Desk Lamp,5,1200,6000,Credit Card
ORD-1654,2024-01-06,Customer_031,Luzon,Home & Living,Storage Box,5,550,2750,GCash
ORD-1655,2024-10-16,Customer_073,Luzon,Home & Living,Desk Lamp,2,1200,2400,Bank Transfer
ORD-1656,2024-09-06,Customer_030,NCR,Food & Bev,Coffee Blend 500g,2,380,760,Cash on Delivery
ORD-1657,2024-12-08,Customer_027,Visayas,Food & Bev,Coffee Blend 500g,1,380,380,Bank Transfer
ORD-1658,2024-01-21,Customer_042,NCR,Home & Living,Storage Box,1,550,550,Cash on Delivery
ORD-1659,2024-10-18,Customer_023,Mindanao,Food & Bev,Energy Drink,5,75,375,Bank Transfer
ORD-1660,2024-09-21,Customer_033,Mindanao,Food & Bev,Energy Drink,1,75,75,GCash
ORD-1661,2024-06-25,Customer_063,Mindanao,Sports,Resistance Bands,3,600,1800,Credit Card
ORD-1662,2024-03-25,Customer_030,NCR,Sports,Yoga Mat,4,1500,6000,Cash on Delivery
ORD-1663,2024-03-21,Customer_047,NCR,Clothing,Denim Jeans,2,1800,3600,GCash
ORD-1664,2024-09-03,Customer_062,Mindanao,Home & Living,Storage Box,1,550,550,GCash
ORD-1665,2024-01-12,Customer_032,NCR,Sports,Yoga Mat,4,1500,6000,GCash
ORD-1666,2024-03-09,Customer_066,NCR,Sports,Jump Rope,2,350,700,GCash
ORD-1667,2024-04-02,Customer_067,Mindanao,Electronics,Wireless Mouse,3,850,2550,Credit Card
ORD-1668,2024-08-17,Customer_078,Mindanao,Food & Bev,Coffee Blend 500g,2,380,760,Bank Transfer
ORD-1669,2024-11-03,Customer_019,Luzon,Clothing,Denim Jeans,4,1800,7200,Cash on Delivery
ORD-1670,2024-11-01,Customer_076,NCR,Clothing,Running Shoes,4,3500,14000,GCash
ORD-1671,2024-02-25,Customer_003,Luzon,Home & Living,Storage Box,2,550,1100,Bank Transfer
ORD-1672,2024-08-31,Customer_079,NCR,Clothing,Polo Shirt,2,650,1300,Credit Card
ORD-1673,2024-11-04,Customer_070,NCR,Electronics,"Monitor 27""",2,18000,36000,Bank Transfer
ORD-1674,2024-01-23,Customer_068,Mindanao,Sports,Resistance Bands,3,600,1800,GCash
ORD-1675,2024-10-28,Customer_074,NCR,Home & Living,Storage Box,3,550,1650,Bank Transfer
ORD-1676,2024-04-29,Customer_011,Visayas,Clothing,Running Shoes,4,3500,14000,Bank Transfer
ORD-1677,2024-12-29,Customer_001,NCR,Food & Bev,Coffee Blend 500g,1,380,380,Credit Card
ORD-1678,2024-12-18,Customer_041,Mindanao,Home & Living,Wall Clock,2,800,1600,Cash on Delivery
ORD-1679,2024-11-29,Customer_075,Visayas,Electronics,Wireless Mouse,4,850,3400,Cash on Delivery
ORD-1680,2024-07-06,Customer_079,Visayas,Sports,Resistance Bands,5,600,3000,Bank Transfer
ORD-1681,2024-10-12,Customer_062,Luzon,Clothing,Cap,5,400,2000,Cash on Delivery
ORD-1682,2024-05-09,Customer_040,Visayas,Sports,Jump Rope,4,350,1400,Bank Transfer
ORD-1683,2024-08-16,Customer_021,NCR,Clothing,Polo Shirt,2,650,1300,GCash
ORD-1684,2024-10-08,Customer_079,NCR,Sports,Resistance Bands,3,600,1800,GCash
ORD-1685,2024-02-16,Customer_019,Mindanao,Home & Living,Wall Clock,1,800,800,Bank Transfer
ORD-1686,2024-04-23,Customer_048,NCR,Electronics,Laptop Pro 15,3,65000,195000,Credit Card
ORD-1687,2024-12-01,Customer_067,Visayas,Home & Living,Storage Box,5,550,2750,Credit Card
ORD-1688,2024-01-06,Customer_026,Visayas,Clothing,Cap,4,400,1600,GCash
ORD-1689,2024-03-27,Customer_005,Visayas,Electronics,Wireless Mouse,5,850,4250,GCash
ORD-1690,2024-05-21,Customer_052,Visayas,Electronics,Wireless Mouse,1,850,850,Bank Transfer
ORD-1691,2024-09-22,Customer_002,NCR,Home & Living,Wall Clock,2,800,1600,Credit Card
ORD-1692,2024-10-25,Customer_045,Visayas,Sports,Resistance Bands,5,600,3000,Cash on Delivery
ORD-1693,2024-07-25,Customer_074,NCR,Clothing,Denim Jeans,4,1800,7200,Cash on Delivery
ORD-1694,2024-02-24,Customer_072,NCR,Clothing,Cap,5,400,2000,Cash on Delivery
ORD-1695,2024-05-11,Customer_069,Visayas,Food & Bev,Coffee Blend 500g,5,380,1900,Bank Transfer
ORD-1696,2024-05-04,Customer_044,Mindanao,Home & Living,Wall Clock,4,800,3200,Bank Transfer
ORD-1697,2024-02-29,Customer_034,NCR,Sports,Yoga Mat,4,1500,6000,Bank Transfer
ORD-1698,2024-07-30,Customer_046,NCR,Clothing,Denim Jeans,3,1800,5400,Cash on Delivery
ORD-1699,2024-07-23,Customer_044,NCR,Clothing,Running Shoes,1,3500,3500,GCash
ORD-1700,2024-04-21,Customer_074,Visayas,Home & Living,Storage Box,3,550,1650,GCash
ORD-1701,2024-04-30,Customer_031,Visayas,Clothing,Cap,2,400,800,GCash
ORD-1702,2024-11-12,Customer_046,Luzon,Clothing,Denim Jeans,2,1800,3600,Credit Card
ORD-1703,2024-11-10,Customer_001,NCR,Electronics,Laptop Pro 15,4,65000,260000,Bank Transfer
ORD-1704,2024-09-09,Customer_074,Visayas,Food & Bev,Energy Drink,3,75,225,Bank Transfer
ORD-1705,2024-04-23,Customer_074,Luzon,Clothing,Running Shoes,4,3500,14000,Credit Card
ORD-1706,2024-10-03,Customer_005,Visayas,Sports,Resistance Bands,4,600,2400,Bank Transfer
ORD-1707,2024-12-23,Customer_067,Mindanao,Clothing,Cap,1,400,400,Cash on Delivery
ORD-1708,2024-07-13,Customer_075,NCR,Electronics,Laptop Pro 15,2,65000,130000,Cash on Delivery
ORD-1709,2024-04-05,Customer_071,Visayas,Food & Bev,Energy Drink,3,75,225,GCash
ORD-1710,2024-06-24,Customer_047,Luzon,Food & Bev,Protein Bar Box,5,950,4750,Bank Transfer
ORD-1711,2024-12-24,Customer_048,Visayas,Home & Living,Desk Lamp,4,1200,4800,Bank Transfer
ORD-1712,2024-10-19,Customer_017,Luzon,Food & Bev,Protein Bar Box,2,950,1900,Credit Card
ORD-1713,2024-08-09,Customer_049,Luzon,Food & Bev,Coffee Blend 500g,5,380,1900,GCash
ORD-1714,2024-03-31,Customer_054,Mindanao,Clothing,Cap,1,400,400,GCash
ORD-1715,2024-09-06,Customer_039,Visayas,Sports,Jump Rope,3,350,1050,Credit Card
ORD-1716,2024-01-31,Customer_028,Visayas,Home & Living,Desk Lamp,2,1200,2400,Bank Transfer
ORD-1717,2024-05-13,Customer_047,Visayas,Electronics,"Monitor 27""",3,18000,54000,Cash on Delivery
ORD-1718,2024-03-03,Customer_045,Luzon,Food & Bev,Coffee Blend 500g,4,380,1520,GCash
ORD-1719,2024-12-10,Customer_066,Mindanao,Food & Bev,Protein Bar Box,3,950,2850,Bank Transfer
ORD-1720,2024-05-26,Customer_060,Luzon,Electronics,"Monitor 27""",5,18000,90000,GCash
ORD-1721,2024-10-19,Customer_052,NCR,Food & Bev,Protein Bar Box,5,950,4750,Credit Card
ORD-1722,2024-06-09,Customer_041,Visayas,Clothing,Running Shoes,2,3500,7000,Cash on Delivery
ORD-1723,2024-05-18,Customer_057,Visayas,Sports,Jump Rope,4,350,1400,Bank Transfer
ORD-1724,2024-01-12,Customer_017,Luzon,Home & Living,Desk Lamp,2,1200,2400,Cash on Delivery
ORD-1725,2024-07-22,Customer_014,NCR,Electronics,Wireless Mouse,2,850,1700,Credit Card
ORD-1726,2024-01-14,Customer_051,NCR,Home & Living,Wall Clock,1,800,800,Credit Card
ORD-1727,2024-02-13,Customer_050,Visayas,Food & Bev,Energy Drink,2,75,150,GCash
ORD-1728,2024-11-16,Customer_017,Luzon,Clothing,Running Shoes,4,3500,14000,GCash
ORD-1729,2024-06-15,Customer_061,Mindanao,Electronics,Laptop Pro 15,3,65000,195000,Cash on Delivery
ORD-1730,2024-12-23,Customer_070,Luzon,Sports,Resistance Bands,2,600,1200,Bank Transfer
ORD-1731,2024-11-23,Customer_069,Visayas,Sports,Resistance Bands,5,600,3000,Cash on Delivery
ORD-1732,2024-02-15,Customer_057,Visayas,Home & Living,Wall Clock,2,800,1600,Cash on Delivery
ORD-1733,2024-06-04,Customer_002,NCR,Home & Living,Storage Box,2,550,1100,GCash
ORD-1734,2024-09-30,Customer_002,Mindanao,Food & Bev,Protein Bar Box,4,950,3800,Bank Transfer
ORD-1735,2024-05-29,Customer_077,Luzon,Food & Bev,Coffee Blend 500g,4,380,1520,Credit Card
ORD-1736,2024-07-29,Customer_072,Mindanao,Sports,Resistance Bands,2,600,1200,Bank Transfer
ORD-1737,2024-07-12,Customer_029,Visayas,Clothing,Denim Jeans,4,1800,7200,Credit Card
ORD-1738,2024-09-21,Customer_079,Visayas,Home & Living,Wall Clock,2,800,1600,Cash on Delivery
ORD-1739,2024-04-06,Customer_009,Luzon,Sports,Resistance Bands,4,600,2400,GCash
ORD-1740,2024-11-12,Customer_058,Visayas,Food & Bev,Coffee Blend 500g,4,380,1520,Bank Transfer
ORD-1741,2024-03-18,Customer_007,NCR,Clothing,Running Shoes,1,3500,3500,GCash
ORD-1742,2024-03-05,Customer_057,NCR,Electronics,USB Hub,3,1200,3600,GCash
ORD-1743,2024-09-09,Customer_028,Visayas,Electronics,Wireless Mouse,1,850,850,Bank Transfer
ORD-1744,2024-08-25,Customer_005,Visayas,Food & Bev,Protein Bar Box,3,950,2850,Credit Card
ORD-1745,2024-07-19,Customer_010,Mindanao,Clothing,Polo Shirt,3,650,1950,GCash
ORD-1746,2024-01-07,Customer_016,Luzon,Clothing,Running Shoes,4,3500,14000,Bank Transfer
ORD-1747,2024-04-11,Customer_059,NCR,Home & Living,Desk Lamp,1,1200,1200,GCash
